Language,Category,Precision,Recall,F1 Score,True Num,Predicted Num,Global Precision,Global Recall,Global F1 Score
hu,INDUSTRY,0.3979591836734694,0.34210526315789475,0.3679245283018867,114,98,0.1532505683972984,0.23478572741912224,0.12753406966066716
hu,GEOGRAPHY,1.0,0.06666666666666667,0.125,15,1,0.1532505683972984,0.23478572741912224,0.12753406966066716
hu,INTERNATIONAL ORGANISATIONS,0.12408759124087591,0.4857142857142857,0.19767441860465115,35,137,0.1532505683972984,0.23478572741912224,0.12753406966066716
pt,POLITICS,0.3333333333333333,0.027777777777777776,0.05128205128205128,36,3,0.1529364634517224,0.29300665387802083,0.1335450214884759
pt,INTERNATIONAL RELATIONS,0.05084745762711865,0.08571428571428572,0.06382978723404256,35,59,0.1529364634517224,0.29300665387802083,0.1335450214884759
pt,EUROPEAN UNION,0.14919354838709678,1.0,0.2596491228070176,37,248,0.1529364634517224,0.29300665387802083,0.1335450214884759
pt,LAW,0.569672131147541,0.9928571428571429,0.7239583333333334,140,244,0.1529364634517224,0.29300665387802083,0.1335450214884759
pt,ECONOMICS,0.1896551724137931,0.6875,0.2972972972972973,16,58,0.1529364634517224,0.29300665387802083,0.1335450214884759
pt,TRADE,0.15853658536585366,0.25,0.19402985074626863,52,82,0.1529364634517224,0.29300665387802083,0.1335450214884759
pt,FINANCE,0.10526315789473684,0.020833333333333332,0.034782608695652174,96,19,0.1529364634517224,0.29300665387802083,0.1335450214884759
pt,SOCIAL QUESTIONS,0.1,0.02857142857142857,0.04444444444444444,35,10,0.1529364634517224,0.29300665387802083,0.1335450214884759
pt,EDUCATION AND COMMUNICATIONS,0.3333333333333333,0.029411764705882353,0.05405405405405406,34,3,0.1529364634517224,0.29300665387802083,0.1335450214884759
pt,SCIENCE,0.0,0.0,0.0,5,3,0.1529364634517224,0.29300665387802083,0.1335450214884759
pt,BUSINESS AND COMPETITION,0.08333333333333333,0.36363636363636365,0.13559322033898305,11,48,0.1529364634517224,0.29300665387802083,0.1335450214884759
pt,EMPLOYMENT AND WORKING CONDITIONS,0.0,0.0,0.0,23,3,0.1529364634517224,0.29300665387802083,0.1335450214884759
pt,TRANSPORT,0.5263157894736842,0.35714285714285715,0.425531914893617,28,19,0.1529364634517224,0.29300665387802083,0.1335450214884759
pt,ENVIRONMENT,0.0,0.0,0.0,5,31,0.1529364634517224,0.29300665387802083,0.1335450214884759
pt,"AGRICULTURE, FORESTRY AND FISHERIES",0.016,0.2,0.029629629629629627,10,125,0.1529364634517224,0.29300665387802083,0.1335450214884759
pt,AGRI-FOODSTUFFS,0.12987012987012986,0.15384615384615385,0.14084507042253522,65,77,0.1529364634517224,0.29300665387802083,0.1335450214884759
pt,"PRODUCTION, TECHNOLOGY AND RESEARCH",0.023529411764705882,1.0,0.04597701149425288,2,85,0.1529364634517224,0.29300665387802083,0.1335450214884759
pt,ENERGY,0.0,0.0,0.0,91,11,0.1529364634517224,0.29300665387802083,0.1335450214884759
pt,INDUSTRY,0.2857142857142857,0.01834862385321101,0.034482758620689655,109,7,0.1529364634517224,0.29300665387802083,0.1335450214884759
pt,GEOGRAPHY,0.0,0.0,0.0,15,0,0.1529364634517224,0.29300665387802083,0.1335450214884759
pt,INTERNATIONAL ORGANISATIONS,0.15706806282722513,0.9375,0.26905829596412556,32,191,0.1529364634517224,0.29300665387802083,0.1335450214884759
cs,POLITICS,0.0,0.0,0.0,32,26,0.1860913279739506,0.3345859193509005,0.17608132408916766
cs,INTERNATIONAL RELATIONS,0.11428571428571428,0.23529411764705882,0.15384615384615385,34,70,0.1860913279739506,0.3345859193509005,0.17608132408916766
cs,EUROPEAN UNION,0.2056451612903226,1.0,0.34113712374581945,51,248,0.1860913279739506,0.3345859193509005,0.17608132408916766
cs,LAW,0.6,1.0,0.7499999999999999,147,245,0.1860913279739506,0.3345859193509005,0.17608132408916766
cs,ECONOMICS,0.30985915492957744,0.88,0.45833333333333337,25,71,0.1860913279739506,0.3345859193509005,0.17608132408916766
cs,TRADE,0.16923076923076924,0.3793103448275862,0.23404255319148937,58,130,0.1860913279739506,0.3345859193509005,0.17608132408916766
cs,FINANCE,0.15151515151515152,0.04716981132075472,0.07194244604316546,106,33,0.1860913279739506,0.3345859193509005,0.17608132408916766
cs,SOCIAL QUESTIONS,0.05263157894736842,0.03333333333333333,0.04081632653061225,30,19,0.1860913279739506,0.3345859193509005,0.17608132408916766
cs,EDUCATION AND COMMUNICATIONS,0.10526315789473684,0.1111111111111111,0.10810810810810811,18,19,0.1860913279739506,0.3345859193509005,0.17608132408916766
cs,SCIENCE,0.027777777777777776,0.125,0.04545454545454545,8,36,0.1860913279739506,0.3345859193509005,0.17608132408916766
cs,BUSINESS AND COMPETITION,0.08333333333333333,0.04,0.05405405405405406,25,12,0.1860913279739506,0.3345859193509005,0.17608132408916766
cs,EMPLOYMENT AND WORKING CONDITIONS,0.0,0.0,0.0,17,13,0.1860913279739506,0.3345859193509005,0.17608132408916766
cs,TRANSPORT,0.2727272727272727,0.2857142857142857,0.2790697674418604,21,22,0.1860913279739506,0.3345859193509005,0.17608132408916766
cs,ENVIRONMENT,0.1111111111111111,0.5,0.1818181818181818,6,27,0.1860913279739506,0.3345859193509005,0.17608132408916766
cs,"AGRICULTURE, FORESTRY AND FISHERIES",0.0,0.0,0.0,9,65,0.1860913279739506,0.3345859193509005,0.17608132408916766
cs,AGRI-FOODSTUFFS,0.23636363636363636,0.35135135135135137,0.28260869565217395,74,110,0.1860913279739506,0.3345859193509005,0.17608132408916766
cs,"PRODUCTION, TECHNOLOGY AND RESEARCH",0.03333333333333333,1.0,0.06451612903225806,3,90,0.1860913279739506,0.3345859193509005,0.17608132408916766
cs,ENERGY,0.045454545454545456,0.011904761904761904,0.018867924528301886,84,22,0.1860913279739506,0.3345859193509005,0.17608132408916766
cs,INDUSTRY,0.5217391304347826,0.10714285714285714,0.17777777777777778,112,23,0.1860913279739506,0.3345859193509005,0.17608132408916766
cs,GEOGRAPHY,0.75,0.13636363636363635,0.23076923076923075,22,4,0.1860913279739506,0.3345859193509005,0.17608132408916766
cs,INTERNATIONAL ORGANISATIONS,0.11764705882352941,0.782608695652174,0.20454545454545453,23,153,0.1860913279739506,0.3345859193509005,0.17608132408916766
sv,POLITICS,0.09090909090909091,0.02857142857142857,0.043478260869565216,35,11,0.12955945636583208,0.23308751559048901,0.1339373768568079
sv,INTERNATIONAL RELATIONS,0.030303030303030304,0.06666666666666667,0.041666666666666664,30,66,0.12955945636583208,0.23308751559048901,0.1339373768568079
sv,EUROPEAN UNION,0.19457013574660634,0.9148936170212766,0.3208955223880597,47,221,0.12955945636583208,0.23308751559048901,0.1339373768568079
sv,LAW,0.5614754098360656,0.9927536231884058,0.7172774869109948,138,244,0.12955945636583208,0.23308751559048901,0.1339373768568079
sv,ECONOMICS,0.30952380952380953,0.65,0.41935483870967744,20,42,0.12955945636583208,0.23308751559048901,0.1339373768568079
sv,TRADE,0.17073170731707318,0.38181818181818183,0.2359550561797753,55,123,0.12955945636583208,0.23308751559048901,0.1339373768568079
sv,FINANCE,0.17142857142857143,0.05357142857142857,0.08163265306122448,112,35,0.12955945636583208,0.23308751559048901,0.1339373768568079
sv,SOCIAL QUESTIONS,0.0,0.0,0.0,32,8,0.12955945636583208,0.23308751559048901,0.1339373768568079
sv,EDUCATION AND COMMUNICATIONS,0.0,0.0,0.0,33,4,0.12955945636583208,0.23308751559048901,0.1339373768568079
sv,SCIENCE,0.027777777777777776,0.16666666666666666,0.04761904761904762,6,36,0.12955945636583208,0.23308751559048901,0.1339373768568079
sv,BUSINESS AND COMPETITION,0.17647058823529413,0.23076923076923078,0.20000000000000004,13,17,0.12955945636583208,0.23308751559048901,0.1339373768568079
sv,EMPLOYMENT AND WORKING CONDITIONS,0.2,0.045454545454545456,0.07407407407407407,22,5,0.12955945636583208,0.23308751559048901,0.1339373768568079
sv,TRANSPORT,0.21739130434782608,0.20833333333333334,0.2127659574468085,24,23,0.12955945636583208,0.23308751559048901,0.1339373768568079
sv,ENVIRONMENT,0.0,0.0,0.0,3,46,0.12955945636583208,0.23308751559048901,0.1339373768568079
sv,"AGRICULTURE, FORESTRY AND FISHERIES",0.015625,0.2222222222222222,0.029197080291970802,9,128,0.12955945636583208,0.23308751559048901,0.1339373768568079
sv,AGRI-FOODSTUFFS,0.07017543859649122,0.05714285714285714,0.06299212598425197,70,57,0.12955945636583208,0.23308751559048901,0.1339373768568079
sv,"PRODUCTION, TECHNOLOGY AND RESEARCH",0.029411764705882353,0.5,0.05555555555555555,4,68,0.12955945636583208,0.23308751559048901,0.1339373768568079
sv,ENERGY,0.0,0.0,0.0,84,12,0.12955945636583208,0.23308751559048901,0.1339373768568079
sv,INDUSTRY,0.3333333333333333,0.05454545454545454,0.09375,110,18,0.12955945636583208,0.23308751559048901,0.1339373768568079
sv,GEOGRAPHY,0.0,0.0,0.0,21,0,0.12955945636583208,0.23308751559048901,0.1339373768568079
sv,INTERNATIONAL ORGANISATIONS,0.12162162162162163,0.32142857142857145,0.17647058823529413,28,74,0.12955945636583208,0.23308751559048901,0.1339373768568079
bg,POLITICS,0.06521739130434782,0.08571428571428572,0.07407407407407408,35,46,0.18251587172898592,0.2744288013639893,0.14263675365830625
bg,INTERNATIONAL RELATIONS,0.056338028169014086,0.13793103448275862,0.07999999999999999,29,71,0.18251587172898592,0.2744288013639893,0.14263675365830625
bg,EUROPEAN UNION,0.20967741935483872,1.0,0.3466666666666667,52,248,0.18251587172898592,0.2744288013639893,0.14263675365830625
bg,LAW,0.5104602510460251,0.991869918699187,0.6740331491712707,123,239,0.18251587172898592,0.2744288013639893,0.14263675365830625
bg,ECONOMICS,0.19402985074626866,0.5416666666666666,0.2857142857142857,24,67,0.18251587172898592,0.2744288013639893,0.14263675365830625
bg,TRADE,0.17142857142857143,0.3050847457627119,0.21951219512195122,59,105,0.18251587172898592,0.2744288013639893,0.14263675365830625
bg,FINANCE,0.20588235294117646,0.07368421052631578,0.10852713178294572,95,34,0.18251587172898592,0.2744288013639893,0.14263675365830625
bg,SOCIAL QUESTIONS,0.23076923076923078,0.09375,0.13333333333333333,32,13,0.18251587172898592,0.2744288013639893,0.14263675365830625
bg,EDUCATION AND COMMUNICATIONS,0.1,0.037037037037037035,0.05405405405405406,27,10,0.18251587172898592,0.2744288013639893,0.14263675365830625
bg,SCIENCE,0.0,0.0,0.0,9,14,0.18251587172898592,0.2744288013639893,0.14263675365830625
bg,BUSINESS AND COMPETITION,0.08333333333333333,0.08695652173913043,0.0851063829787234,23,24,0.18251587172898592,0.2744288013639893,0.14263675365830625
bg,EMPLOYMENT AND WORKING CONDITIONS,0.25,0.075,0.11538461538461538,40,12,0.18251587172898592,0.2744288013639893,0.14263675365830625
bg,TRANSPORT,0.17647058823529413,0.12,0.14285714285714282,25,17,0.18251587172898592,0.2744288013639893,0.14263675365830625
bg,ENVIRONMENT,0.0,0.0,0.0,8,26,0.18251587172898592,0.2744288013639893,0.14263675365830625
bg,"AGRICULTURE, FORESTRY AND FISHERIES",0.008547008547008548,0.1,0.015748031496062995,10,117,0.18251587172898592,0.2744288013639893,0.14263675365830625
bg,AGRI-FOODSTUFFS,0.046511627906976744,0.023255813953488372,0.031007751937984492,86,43,0.18251587172898592,0.2744288013639893,0.14263675365830625
bg,"PRODUCTION, TECHNOLOGY AND RESEARCH",0.04918032786885246,1.0,0.09375,3,61,0.18251587172898592,0.2744288013639893,0.14263675365830625
bg,ENERGY,0.0,0.0,0.0,83,12,0.18251587172898592,0.2744288013639893,0.14263675365830625
bg,INDUSTRY,0.3770491803278688,0.22330097087378642,0.28048780487804875,103,61,0.18251587172898592,0.2744288013639893,0.14263675365830625
bg,GEOGRAPHY,1.0,0.041666666666666664,0.07999999999999999,24,1,0.18251587172898592,0.2744288013639893,0.14263675365830625
bg,INTERNATIONAL ORGANISATIONS,0.0979381443298969,0.8260869565217391,0.1751152073732719,23,194,0.18251587172898592,0.2744288013639893,0.14263675365830625
da,POLITICS,0.07692307692307693,0.046511627906976744,0.057971014492753624,43,26,0.12336179698522515,0.30176516990064134,0.13962403618447905
da,INTERNATIONAL RELATIONS,0.12222222222222222,0.275,0.1692307692307692,40,90,0.12336179698522515,0.30176516990064134,0.13962403618447905
da,EUROPEAN UNION,0.19262295081967212,1.0,0.32302405498281783,47,244,0.12336179698522515,0.30176516990064134,0.13962403618447905
da,LAW,0.5465587044534413,1.0,0.7068062827225131,135,247,0.12336179698522515,0.30176516990064134,0.13962403618447905
da,ECONOMICS,0.1724137931034483,0.5555555555555556,0.26315789473684215,18,58,0.12336179698522515,0.30176516990064134,0.13962403618447905
da,TRADE,0.14457831325301204,0.2,0.16783216783216784,60,83,0.12336179698522515,0.30176516990064134,0.13962403618447905
da,FINANCE,0.09803921568627451,0.054945054945054944,0.0704225352112676,91,51,0.12336179698522515,0.30176516990064134,0.13962403618447905
da,SOCIAL QUESTIONS,0.1,0.027777777777777776,0.04347826086956522,36,10,0.12336179698522515,0.30176516990064134,0.13962403618447905
da,EDUCATION AND COMMUNICATIONS,0.0,0.0,0.0,29,19,0.12336179698522515,0.30176516990064134,0.13962403618447905
da,SCIENCE,0.0196078431372549,0.1,0.032786885245901634,10,51,0.12336179698522515,0.30176516990064134,0.13962403618447905
da,BUSINESS AND COMPETITION,0.17647058823529413,0.5,0.2608695652173913,18,51,0.12336179698522515,0.30176516990064134,0.13962403618447905
da,EMPLOYMENT AND WORKING CONDITIONS,0.13333333333333333,0.0625,0.0851063829787234,32,15,0.12336179698522515,0.30176516990064134,0.13962403618447905
da,TRANSPORT,0.16666666666666666,0.16129032258064516,0.16393442622950818,31,30,0.12336179698522515,0.30176516990064134,0.13962403618447905
da,ENVIRONMENT,0.030303030303030304,0.2,0.052631578947368425,5,33,0.12336179698522515,0.30176516990064134,0.13962403618447905
da,"AGRICULTURE, FORESTRY AND FISHERIES",0.034482758620689655,0.3333333333333333,0.0625,12,116,0.12336179698522515,0.30176516990064134,0.13962403618447905
da,AGRI-FOODSTUFFS,0.0975609756097561,0.11764705882352941,0.10666666666666667,68,82,0.12336179698522515,0.30176516990064134,0.13962403618447905
da,"PRODUCTION, TECHNOLOGY AND RESEARCH",0.0273972602739726,1.0,0.05333333333333332,2,73,0.12336179698522515,0.30176516990064134,0.13962403618447905
da,ENERGY,0.0,0.0,0.0,72,19,0.12336179698522515,0.30176516990064134,0.13962403618447905
da,INDUSTRY,0.34615384615384615,0.08181818181818182,0.1323529411764706,110,26,0.12336179698522515,0.30176516990064134,0.13962403618447905
da,GEOGRAPHY,0.0,0.0,0.0,29,4,0.12336179698522515,0.30176516990064134,0.13962403618447905
da,INTERNATIONAL ORGANISATIONS,0.10526315789473684,0.6206896551724138,0.18,29,171,0.12336179698522515,0.30176516990064134,0.13962403618447905
fi,POLITICS,0.09565217391304348,0.2894736842105263,0.14379084967320263,38,115,0.16301530497737507,0.40947537634730924,0.19461664312525356
fi,INTERNATIONAL RELATIONS,0.08955223880597014,0.36363636363636365,0.1437125748502994,33,134,0.16301530497737507,0.40947537634730924,0.19461664312525356
fi,EUROPEAN UNION,0.1680327868852459,0.9761904761904762,0.2867132867132867,42,244,0.16301530497737507,0.40947537634730924,0.19461664312525356
fi,LAW,0.594017094017094,0.972027972027972,0.7374005305039788,143,234,0.16301530497737507,0.40947537634730924,0.19461664312525356
fi,ECONOMICS,0.2,0.5909090909090909,0.29885057471264365,22,65,0.16301530497737507,0.40947537634730924,0.19461664312525356
fi,TRADE,0.1310344827586207,0.38,0.19487179487179487,50,145,0.16301530497737507,0.40947537634730924,0.19461664312525356
fi,FINANCE,0.21818181818181817,0.1348314606741573,0.16666666666666669,89,55,0.16301530497737507,0.40947537634730924,0.19461664312525356
fi,SOCIAL QUESTIONS,0.25555555555555554,0.5609756097560976,0.3511450381679389,41,90,0.16301530497737507,0.40947537634730924,0.19461664312525356
fi,EDUCATION AND COMMUNICATIONS,0.16326530612244897,0.23529411764705882,0.19277108433734938,34,49,0.16301530497737507,0.40947537634730924,0.19461664312525356
fi,SCIENCE,0.030303030303030304,0.3333333333333333,0.05555555555555555,6,66,0.16301530497737507,0.40947537634730924,0.19461664312525356
fi,BUSINESS AND COMPETITION,0.08139534883720931,0.3684210526315789,0.13333333333333336,19,86,0.16301530497737507,0.40947537634730924,0.19461664312525356
fi,EMPLOYMENT AND WORKING CONDITIONS,0.21951219512195122,0.2903225806451613,0.25,31,41,0.16301530497737507,0.40947537634730924,0.19461664312525356
fi,TRANSPORT,0.10416666666666667,0.2,0.136986301369863,25,48,0.16301530497737507,0.40947537634730924,0.19461664312525356
fi,ENVIRONMENT,0.04395604395604396,0.6666666666666666,0.08247422680412372,6,91,0.16301530497737507,0.40947537634730924,0.19461664312525356
fi,"AGRICULTURE, FORESTRY AND FISHERIES",0.0196078431372549,0.16666666666666666,0.03508771929824561,12,102,0.16301530497737507,0.40947537634730924,0.19461664312525356
fi,AGRI-FOODSTUFFS,0.1553398058252427,0.25806451612903225,0.1939393939393939,62,103,0.16301530497737507,0.40947537634730924,0.19461664312525356
fi,"PRODUCTION, TECHNOLOGY AND RESEARCH",0.024390243902439025,1.0,0.047619047619047616,3,123,0.16301530497737507,0.40947537634730924,0.19461664312525356
fi,ENERGY,0.11764705882352941,0.07407407407407407,0.0909090909090909,81,51,0.16301530497737507,0.40947537634730924,0.19461664312525356
fi,INDUSTRY,0.5135135135135135,0.16666666666666666,0.25165562913907286,114,37,0.16301530497737507,0.40947537634730924,0.19461664312525356
fi,GEOGRAPHY,0.08108108108108109,0.2,0.11538461538461539,15,37,0.16301530497737507,0.40947537634730924,0.19461664312525356
fi,INTERNATIONAL ORGANISATIONS,0.11711711711711711,0.37142857142857144,0.1780821917808219,35,111,0.16301530497737507,0.40947537634730924,0.19461664312525356
sk,POLITICS,0.05405405405405406,0.05405405405405406,0.05405405405405406,37,37,0.20908575401829294,0.30177054565264644,0.17088602051766244
sk,INTERNATIONAL RELATIONS,0.10891089108910891,0.3142857142857143,0.16176470588235292,35,101,0.20908575401829294,0.30177054565264644,0.17088602051766244
sk,EUROPEAN UNION,0.14049586776859505,0.918918918918919,0.24372759856630824,37,242,0.20908575401829294,0.30177054565264644,0.17088602051766244
sk,LAW,0.592436974789916,1.0,0.7440633245382585,141,238,0.20908575401829294,0.30177054565264644,0.17088602051766244
sk,ECONOMICS,0.2857142857142857,0.625,0.392156862745098,16,35,0.20908575401829294,0.30177054565264644,0.17088602051766244
sk,TRADE,0.16666666666666666,0.3584905660377358,0.2275449101796407,53,114,0.20908575401829294,0.30177054565264644,0.17088602051766244
sk,FINANCE,0.15384615384615385,0.041237113402061855,0.06504065040650406,97,26,0.20908575401829294,0.30177054565264644,0.17088602051766244
sk,SOCIAL QUESTIONS,0.1,0.02857142857142857,0.04444444444444444,35,10,0.20908575401829294,0.30177054565264644,0.17088602051766244
sk,EDUCATION AND COMMUNICATIONS,0.2,0.058823529411764705,0.0909090909090909,34,10,0.20908575401829294,0.30177054565264644,0.17088602051766244
sk,SCIENCE,0.0,0.0,0.0,5,45,0.20908575401829294,0.30177054565264644,0.17088602051766244
sk,BUSINESS AND COMPETITION,0.4,0.3333333333333333,0.3636363636363636,12,10,0.20908575401829294,0.30177054565264644,0.17088602051766244
sk,EMPLOYMENT AND WORKING CONDITIONS,0.21739130434782608,0.21739130434782608,0.21739130434782608,23,23,0.20908575401829294,0.30177054565264644,0.17088602051766244
sk,TRANSPORT,0.3235294117647059,0.3793103448275862,0.3492063492063492,29,34,0.20908575401829294,0.30177054565264644,0.17088602051766244
sk,ENVIRONMENT,0.0,0.0,0.0,5,29,0.20908575401829294,0.30177054565264644,0.17088602051766244
sk,"AGRICULTURE, FORESTRY AND FISHERIES",0.008928571428571428,0.1,0.01639344262295082,10,112,0.20908575401829294,0.30177054565264644,0.17088602051766244
sk,AGRI-FOODSTUFFS,0.14035087719298245,0.12121212121212122,0.13008130081300812,66,57,0.20908575401829294,0.30177054565264644,0.17088602051766244
sk,"PRODUCTION, TECHNOLOGY AND RESEARCH",0.022727272727272728,1.0,0.044444444444444446,2,88,0.20908575401829294,0.30177054565264644,0.17088602051766244
sk,ENERGY,0.0,0.0,0.0,91,14,0.20908575401829294,0.30177054565264644,0.17088602051766244
sk,INDUSTRY,0.35,0.06363636363636363,0.1076923076923077,110,20,0.20908575401829294,0.30177054565264644,0.17088602051766244
sk,GEOGRAPHY,1.0,0.06666666666666667,0.125,15,1,0.20908575401829294,0.30177054565264644,0.17088602051766244
sk,INTERNATIONAL ORGANISATIONS,0.12574850299401197,0.65625,0.21105527638190955,32,167,0.20908575401829294,0.30177054565264644,0.17088602051766244
lt,POLITICS,0.044444444444444446,0.0625,0.051948051948051945,32,45,0.16402874930118147,0.2758914606335846,0.15517825331679175
lt,INTERNATIONAL RELATIONS,0.1,0.30303030303030304,0.15037593984962405,33,100,0.16402874930118147,0.2758914606335846,0.15517825331679175
lt,EUROPEAN UNION,0.2145922746781116,0.9803921568627451,0.352112676056338,51,233,0.16402874930118147,0.2758914606335846,0.15517825331679175
lt,LAW,0.5967078189300411,0.9931506849315068,0.7455012853470435,146,243,0.16402874930118147,0.2758914606335846,0.15517825331679175
lt,ECONOMICS,0.3829787234042553,0.6923076923076923,0.4931506849315068,26,47,0.16402874930118147,0.2758914606335846,0.15517825331679175
lt,TRADE,0.16666666666666666,0.27586206896551724,0.2077922077922078,58,96,0.16402874930118147,0.2758914606335846,0.15517825331679175
lt,FINANCE,0.21621621621621623,0.07547169811320754,0.1118881118881119,106,37,0.16402874930118147,0.2758914606335846,0.15517825331679175
lt,SOCIAL QUESTIONS,0.0,0.0,0.0,29,11,0.16402874930118147,0.2758914606335846,0.15517825331679175
lt,EDUCATION AND COMMUNICATIONS,0.16666666666666666,0.058823529411764705,0.08695652173913045,17,6,0.16402874930118147,0.2758914606335846,0.15517825331679175
lt,SCIENCE,0.04,0.125,0.06060606060606061,8,25,0.16402874930118147,0.2758914606335846,0.15517825331679175
lt,BUSINESS AND COMPETITION,0.10344827586206896,0.125,0.11320754716981132,24,29,0.16402874930118147,0.2758914606335846,0.15517825331679175
lt,EMPLOYMENT AND WORKING CONDITIONS,0.0,0.0,0.0,17,9,0.16402874930118147,0.2758914606335846,0.15517825331679175
lt,TRANSPORT,0.3076923076923077,0.2,0.24242424242424246,20,13,0.16402874930118147,0.2758914606335846,0.15517825331679175
lt,ENVIRONMENT,0.04,0.16666666666666666,0.06451612903225806,6,25,0.16402874930118147,0.2758914606335846,0.15517825331679175
lt,"AGRICULTURE, FORESTRY AND FISHERIES",0.009174311926605505,0.1111111111111111,0.016949152542372885,9,109,0.16402874930118147,0.2758914606335846,0.15517825331679175
lt,AGRI-FOODSTUFFS,0.16393442622950818,0.13333333333333333,0.14705882352941174,75,61,0.16402874930118147,0.2758914606335846,0.15517825331679175
lt,"PRODUCTION, TECHNOLOGY AND RESEARCH",0.025974025974025976,0.6666666666666666,0.05,3,77,0.16402874930118147,0.2758914606335846,0.15517825331679175
lt,ENERGY,0.0,0.0,0.0,84,12,0.16402874930118147,0.2758914606335846,0.15517825331679175
lt,INDUSTRY,0.23076923076923078,0.026785714285714284,0.047999999999999994,112,13,0.16402874930118147,0.2758914606335846,0.15517825331679175
lt,GEOGRAPHY,0.5,0.047619047619047616,0.08695652173913042,21,2,0.16402874930118147,0.2758914606335846,0.15517825331679175
lt,INTERNATIONAL ORGANISATIONS,0.13533834586466165,0.75,0.22929936305732482,24,133,0.16402874930118147,0.2758914606335846,0.15517825331679175
hr,POLITICS,0.08571428571428572,0.08571428571428572,0.08571428571428572,35,35,0.12315108488026441,0.25783158640301496,0.1460764754240549
hr,INTERNATIONAL RELATIONS,0.0375,0.1,0.054545454545454536,30,80,0.12315108488026441,0.25783158640301496,0.1460764754240549
hr,EUROPEAN UNION,0.188,1.0,0.3164983164983165,47,250,0.12315108488026441,0.25783158640301496,0.1460764754240549
hr,LAW,0.5542168674698795,1.0,0.7131782945736435,138,249,0.12315108488026441,0.25783158640301496,0.1460764754240549
hr,ECONOMICS,0.2727272727272727,0.45,0.339622641509434,20,33,0.12315108488026441,0.25783158640301496,0.1460764754240549
hr,TRADE,0.2018348623853211,0.4,0.2682926829268293,55,109,0.12315108488026441,0.25783158640301496,0.1460764754240549
hr,FINANCE,0.23809523809523808,0.08928571428571429,0.12987012987012986,112,42,0.12315108488026441,0.25783158640301496,0.1460764754240549
hr,SOCIAL QUESTIONS,0.0,0.0,0.0,32,6,0.12315108488026441,0.25783158640301496,0.1460764754240549
hr,EDUCATION AND COMMUNICATIONS,0.0,0.0,0.0,33,3,0.12315108488026441,0.25783158640301496,0.1460764754240549
hr,SCIENCE,0.023809523809523808,0.16666666666666666,0.041666666666666664,6,42,0.12315108488026441,0.25783158640301496,0.1460764754240549
hr,BUSINESS AND COMPETITION,0.0967741935483871,0.23076923076923078,0.13636363636363635,13,31,0.12315108488026441,0.25783158640301496,0.1460764754240549
hr,EMPLOYMENT AND WORKING CONDITIONS,0.0,0.0,0.0,22,7,0.12315108488026441,0.25783158640301496,0.1460764754240549
hr,TRANSPORT,0.16666666666666666,0.125,0.14285714285714288,24,18,0.12315108488026441,0.25783158640301496,0.1460764754240549
hr,ENVIRONMENT,0.0,0.0,0.0,3,22,0.12315108488026441,0.25783158640301496,0.1460764754240549
hr,"AGRICULTURE, FORESTRY AND FISHERIES",0.014388489208633094,0.2222222222222222,0.02702702702702703,9,139,0.12315108488026441,0.25783158640301496,0.1460764754240549
hr,AGRI-FOODSTUFFS,0.13953488372093023,0.17142857142857143,0.15384615384615385,70,86,0.12315108488026441,0.25783158640301496,0.1460764754240549
hr,"PRODUCTION, TECHNOLOGY AND RESEARCH",0.017857142857142856,0.25,0.03333333333333333,4,56,0.12315108488026441,0.25783158640301496,0.1460764754240549
hr,ENERGY,0.0,0.0,0.0,84,11,0.12315108488026441,0.25783158640301496,0.1460764754240549
hr,INDUSTRY,0.42857142857142855,0.4090909090909091,0.4186046511627907,110,105,0.12315108488026441,0.25783158640301496,0.1460764754240549
hr,GEOGRAPHY,0.0,0.0,0.0,21,0,0.12315108488026441,0.25783158640301496,0.1460764754240549
hr,INTERNATIONAL ORGANISATIONS,0.12048192771084337,0.7142857142857143,0.20618556701030924,28,166,0.12315108488026441,0.25783158640301496,0.1460764754240549
sl,POLITICS,0.0,0.0,0.0,35,31,0.12000861955007343,0.23756207265403448,0.12772225097385848
sl,INTERNATIONAL RELATIONS,0.07079646017699115,0.27586206896551724,0.11267605633802817,29,113,0.12000861955007343,0.23756207265403448,0.12772225097385848
sl,EUROPEAN UNION,0.20883534136546184,1.0,0.34551495016611294,52,249,0.12000861955007343,0.23756207265403448,0.12772225097385848
sl,LAW,0.4979919678714859,1.0,0.6648793565683646,124,249,0.12000861955007343,0.23756207265403448,0.12772225097385848
sl,ECONOMICS,0.2413793103448276,0.5833333333333334,0.34146341463414637,24,58,0.12000861955007343,0.23756207265403448,0.12772225097385848
sl,TRADE,0.14432989690721648,0.2413793103448276,0.18064516129032257,58,97,0.12000861955007343,0.23756207265403448,0.12772225097385848
sl,FINANCE,0.17073170731707318,0.07368421052631578,0.10294117647058824,95,41,0.12000861955007343,0.23756207265403448,0.12772225097385848
sl,SOCIAL QUESTIONS,0.045454545454545456,0.03125,0.037037037037037035,32,22,0.12000861955007343,0.23756207265403448,0.12772225097385848
sl,EDUCATION AND COMMUNICATIONS,0.15384615384615385,0.07407407407407407,0.1,27,13,0.12000861955007343,0.23756207265403448,0.12772225097385848
sl,SCIENCE,0.0,0.0,0.0,9,30,0.12000861955007343,0.23756207265403448,0.12772225097385848
sl,BUSINESS AND COMPETITION,0.1282051282051282,0.22727272727272727,0.16393442622950816,22,39,0.12000861955007343,0.23756207265403448,0.12772225097385848
